t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag
29.503546,416,^,0.624246,0.507838,1.045632,1.046673,-0.023074,6.850728254037e-08,1.003549599877e-07,,
29.574468,417,^,0.649458,0.501670,1.046919,1.048020,-0.023733,6.810940487531e-08,9.997507275559e-08,,
29.645390,418,^,0.674363,0.494250,1.048209,1.049371,-0.024393,6.761923300475e-08,9.930095220865e-08,,
29.716312,419,^,0.698901,0.485593,1.049500,1.050725,-0.025054,6.700939976211e-08,9.930095220865e-08,,
29.787234,420,^,0.723008,0.475719,1.050792,1.052082,-0.025716,6.625096647896e-08,9.981956371597e-08,,
29.858156,421,^,0.746625,0.464648,1.052086,1.053443,-0.026379,6.531497721092e-08,1.003489466195e-07,,
29.929078,422,^,0.769693,0.452404,1.053382,1.054807,-0.027044,6.417408618004e-08,1.005581847956e-07,,
30.000000,423,^,0.792153,0.439015,1.054680,1.056174,-0.027710,6.280419043995e-08,1.012140807353e-07,,
30.070922,424,^,0.813948,0.424511,1.055978,1.057545,-0.028377,6.118599834923e-08,1.004438035604e-07,,
30.141844,425,^,0.835023,0.408925,1.057279,1.058919,-0.029046,5.930646578970e-08,9.934390106794e-08,,
30.212766,426,^,0.855324,0.392292,1.058581,1.060297,-0.029715,5.716003616922e-08,9.798358310303e-08,,
30.283688,427,^,0.874800,0.374652,1.059885,1.061678,-0.030386,5.474962697191e-08,9.837764170699e-08,,
30.354610,428,^,0.893399,0.356045,1.061190,1.063062,-0.031058,5.208731472890e-08,9.801860832766e-08,,
30.425532,429,^,0.911075,0.336515,1.062497,1.064450,-0.031732,4.919468144558e-08,9.606367231440e-08,,
30.496454,430,^,0.927782,0.316107,1.063806,1.065841,-0.032406,4.610279832124e-08,9.536191375677e-08,,
30.567376,431,^,0.943475,0.294869,1.065116,1.067236,-0.033082,4.285183654594e-08,9.491643827986e-08,,
30.638298,432,^,0.958114,0.272853,1.066428,1.068634,-0.033759,3.949030952119e-08,9.451893783523e-08,,
30.709220,433,^,0.971660,0.250109,1.067741,1.070035,-0.034438,3.607396545660e-08,9.413815340450e-08,,
30.780142,434,^,0.984077,0.226694,1.069056,1.071440,-0.035117,3.266436336993e-08,9.400083413920e-08,,
30.851064,435,^,0.995331,0.202662,1.070373,1.072849,-0.035798,2.932717849987e-08,9.400083413920e-08,,
30.921986,436,^,1.000000,0.177116,1.060886,1.062740,-0.030902,2.677421725585e-08,9.400083413920e-08,,
30.992908,437,^,1.000000,0.150966,1.044587,1.045581,-0.022540,2.676033393242e-08,9.400083413920e-08,,
31.063830,438,^,1.000000,0.125204,1.030876,1.031352,-0.015556,2.674894463020e-08,9.400083413920e-08,,
31.134752,439,^,1.000000,0.099762,1.019711,1.019905,-0.009904,2.673982837573e-08,9.400083413920e-08,,
31.205674,440,^,1.000000,0.074570,1.011060,1.011121,-0.005545,2.673281300178e-08,9.400083413920e-08,,
31.276596,441,^,1.000000,0.049563,1.004901,1.004913,-0.002454,2.672776890374e-08,9.400083413920e-08,,
31.347518,442,^,1.000000,0.024680,1.001217,1.001218,-0.000609,2.672460446233e-08,9.413815340450e-08,,
31.418440,443,^,1.000000,0.000142,1.000000,1.000000,-0.000000,2.670669147208e-08,9.451893783523e-08,,
31.489362,444,^,0.999993,0.024965,1.001232,1.001232,-0.000616,2.760799447020e-08,9.491643827986e-08,,
31.560284,445,^,0.998754,0.049788,1.002465,1.002468,-0.001233,2.793165170689e-08,9.536191375677e-08,,
31.631206,446,^,0.996282,0.074548,1.003699,1.003706,-0.001851,2.867592677749e-08,9.606367231440e-08,,
31.702128,447,^,0.992581,0.099186,1.004935,1.004948,-0.002471,2.982481872065e-08,9.654583557373e-08,,
31.773050,448,^,0.987657,0.123641,1.006173,1.006192,-0.003091,3.135304675413e-08,9.654583557373e-08,,
31.843972,449,^,0.981518,0.147851,1.007412,1.007440,-0.003713,3.322678425705e-08,9.654583557373e-08,,
31.914894,450,^,0.974178,0.171756,1.008653,1.008690,-0.004336,3.540467039611e-08,9.654583557373e-08,,
31.985816,451,^,0.965651,0.195297,1.009895,1.009944,-0.004960,3.783906424217e-08,9.654583557373e-08,,
32.056738,452,^,0.955956,0.218414,1.011139,1.011201,-0.005585,4.047749695677e-08,9.654583557373e-08,,
32.127660,453,^,0.945113,0.241050,1.012384,1.012461,-0.006211,4.326426999950e-08,9.654583557373e-08,,
32.198582,454,^,0.933146,0.263148,1.013631,1.013724,-0.006839,4.614214162718e-08,9.654583557373e-08,,
32.269504,455,^,0.920082,0.284652,1.014879,1.014990,-0.007467,4.905404046261e-08,9.559181554341e-08,,
32.340426,456,^,0.905950,0.305507,1.016129,1.016259,-0.008097,5.194474375714e-08,9.521233744327e-08,,
32.411348,457,^,0.890783,0.325660,1.017381,1.017532,-0.008728,5.476245922164e-08,9.533943214772e-08,,
32.482270,458,^,0.874615,0.345061,1.018634,1.018807,-0.009360,5.746025292348e-08,9.533943214772e-08,,
32.553191,459,^,0.857485,0.363659,1.019888,1.020086,-0.009993,5.999727161931e-08,9.533943214772e-08,,
32.624113,460,^,0.839431,0.381406,1.021144,1.021368,-0.010628,6.233971580149e-08,9.547450249125e-08,,
32.695035,461,^,0.820496,0.398257,1.022402,1.022653,-0.011263,6.446152938421e-08,9.561938288083e-08,,
32.765957,462,^,0.800724,0.414169,1.023661,1.023941,-0.011900,6.634478297810e-08,9.583492546560e-08,,
32.836879,463,^,0.780162,0.429098,1.024922,1.025232,-0.012538,6.797973967578e-08,9.626458486161e-08,,
32.907801,464,^,0.758860,0.443007,1.026184,1.026527,-0.013177,6.936460473020e-08,9.870688428237e-08,,
32.978723,465,^,0.736866,0.455858,1.027448,1.027825,-0.013818,7.050497296671e-08,9.614994908165e-08,,
33.049645,466,^,0.714235,0.467617,1.028713,1.029126,-0.014459,7.141299973492e-08,9.585177431587e-08,,
33.120567,467,^,0.691020,0.478253,1.029980,1.030430,-0.015102,7.210633220305e-08,9.689565152803e-08,,
33.191489,468,^,0.667277,0.487736,1.031249,1.031737,-0.015746,7.260684738194e-08,9.712414606242e-08,,
33.262411,469,^,0.643063,0.496041,1.032519,1.033048,-0.016391,7.293925104889e-08,9.718322766184e-08,,
33.333333,470,^,0.618437,0.503143,1.033790,1.034361,-0.017037,7.312959740065e-08,9.785241076089e-08,,
33.404255,471,^,0.593458,0.509023,1.035064,1.035678,-0.017685,7.320379255854e-08,9.825525946217e-08,,
33.475177,472,^,0.568188,0.513663,1.036338,1.036999,-0.018333,7.318614582820e-08,9.808816924246e-08,,
33.546099,473,^,0.542687,0.517048,1.037615,1.038322,-0.018983,7.309803083024e-08,9.743250529381e-08,,
33.617021,474,^,0.517018,0.519167,1.038893,1.039649,-0.019634,7.295671431609e-08,9.770438660958e-08,,
33.687943,475,^,0.491243,0.520012,1.040172,1.040979,-0.020286,7.277440381623e-08,9.520217284702e-08,,
33.758865,476,^,0.465427,0.519578,1.041453,1.042312,-0.020940,7.255755648145e-08,9.219610624538e-08,,
33.829787,477,^,0.439632,0.517861,1.042736,1.043649,-0.021595,7.230648090334e-08,9.030766435836e-08,,
33.900709,478,^,0.413923,0.514864,1.044020,1.044989,-0.022250,7.201525174458e-08,8.991235737257e-08,,
33.971631,479,^,0.388362,0.510591,1.045306,1.046332,-0.022908,7.167194413757e-08,8.935325001792e-08,,
34.042553,480,&,0.388362,0.510912,1.045933,1.046988,-0.023228,6.805498671031e-08,8.913147730801e-08,,
34.113475,481,&,0.388362,0.511233,1.046560,1.047644,-0.023549,6.456967022880e-08,8.899857377431e-08,,
34.184397,482,&,0.388362,0.511554,1.047188,1.048302,-0.023870,6.121916050461e-08,8.842526780318e-08,,
34.255319,483,&,0.388362,0.511876,1.047816,1.048960,-0.024192,5.800526384506e-08,8.691296911071e-08,,
34.326241,484,&,0.388362,0.512198,1.048445,1.049619,-0.024514,5.492844009490e-08,8.732496913935e-08,,
34.397163,485,&,0.388362,0.512519,1.049074,1.050278,-0.024836,5.198783007323e-08,8.681925544226e-08,,
34.468085,486,&,0.388362,0.512842,1.049704,1.050939,-0.025158,4.918129705860e-08,8.625796167558e-08,,
34.539007,487,&,0.388362,0.513164,1.050334,1.051600,-0.025481,4.650548183251e-08,8.609784000579e-08,,
34.609929,488,&,0.388362,0.513487,1.050964,1.052263,-0.025804,4.395587065339e-08,8.598473401318e-08,,
34.680851,489,&,0.388362,0.513809,1.051595,1.052926,-0.026127,4.152687540157e-08,8.596042245286e-08,,
34.751773,490,&,0.388362,0.514132,1.052226,1.053590,-0.026451,3.921192501086e-08,8.596042245286e-08,,
34.822695,491,&,0.388362,0.514455,1.052858,1.054255,-0.026775,3.700356718688e-08,8.596042245286e-08,,
34.893617,492,&,0.388362,0.514779,1.053490,1.054920,-0.027099,3.489357930620e-08,8.596042245286e-08,,
34.964539,493,&,0.388362,0.515102,1.054122,1.055587,-0.027424,3.287308729554e-08,8.596042245286e-08,,
35.035461,494,&,0.388362,0.515426,1.054755,1.056254,-0.027749,3.093269120713e-08,8.596042245286e-08,,
35.106383,495,&,0.388362,0.515750,1.055388,1.056922,-0.028074,2.906259613648e-08,8.596042245286e-08,,
35.177305,496,&,0.388362,0.516074,1.056022,1.057591,-0.028400,2.725274707196e-08,8.596042245286e-08,,
35.248227,497,&,0.388362,0.516399,1.056656,1.058261,-0.028725,2.549296622353e-08,8.596042245286e-08,,
35.319149,498,&,0.388362,0.516723,1.057290,1.058932,-0.029052,2.377309135014e-08,8.596042245286e-08,,
35.390071,499,&,0.388362,0.517048,1.057925,1.059603,-0.029378,2.208311359270e-08,8.596042245286e-08,,
35.460993,500,&,0.388362,0.517373,1.058561,1.060275,-0.029705,2.069748285779e-08,8.596042245286e-08,,
35.531915,501,&,0.388362,0.517698,1.059196,1.060949,-0.030032,1.933748229742e-08,8.596042245286e-08,,
35.602837,502,&,0.388362,0.518024,1.059833,1.061623,-0.030359,1.794602809482e-08,8.596042245286e-08,,
35.673759,503,&,0.388362,0.518349,1.060469,1.062298,-0.030687,1.651844225719e-08,8.596042245286e-08,,
35.744681,504,&,0.388362,0.518675,1.061106,1.062973,-0.031015,1.504985339802e-08,8.598473401318e-08,,
35.815603,505,&,0.388362,0.519001,1.061744,1.063650,-0.031344,1.353511934977e-08,8.609784000579e-08,,
35.886525,506,&,0.388362,0.519327,1.062382,1.064327,-0.031672,1.196874809542e-08,8.625796167558e-08,,
35.957447,507,&,0.388362,0.519654,1.063020,1.065006,-0.032001,1.037606944261e-08,8.681925544226e-08,,
36.028369,508,&,0.388362,0.519980,1.063659,1.065685,-0.032331,9.813381465373e-09,8.732496913935e-08,,
36.099291,509,&,0.388362,0.520307,1.064298,1.066365,-0.032660,9.239776866309e-09,8.733887668892e-08,,
36.170213,510,&,0.388362,0.520634,1.064937,1.067046,-0.032990,8.659096907865e-09,8.736252007637e-08,,
36.241135,511,&,0.388362,0.520961,1.065577,1.067727,-0.033320,8.075274148979e-09,8.758429278628e-08,7.050,0.249398
36.312057,512,&,0.388362,0.521289,1.066217,1.068410,-0.033651,7.492269385223e-09,8.890571314101e-08,7.022,0.253392
36.382979,513,&,0.388362,0.521616,1.066858,1.069093,-0.033982,6.914010240756e-09,8.939801280049e-08,7.050,0.229867
36.453901,514,&,0.388362,0.521944,1.067499,1.069778,-0.034313,6.344332117544e-09,8.983635758137e-08,7.022,0.233925
36.524823,515,&,0.388362,0.522272,1.068141,1.070463,-0.034644,5.786922179950e-09,9.027154239718e-08,7.050,0.210484
36.595745,516,&,0.388362,0.522601,1.068783,1.071149,-0.034976,5.245267018341e-09,9.090836974713e-08,7.022,0.214698
36.666667,517,&,0.388362,0.522929,1.069426,1.071836,-0.035308,4.722604594115e-09,9.153649327173e-08,7.050,0.191443
36.737589,518,&,0.388362,0.523258,1.070068,1.072523,-0.035641,4.221881020866e-09,9.505412578864e-08,7.022,0.195906
36.808511,519,&,0.388362,0.523587,1.070712,1.073212,-0.035974,3.745712682825e-09,1.000465916082e-07,7.050,0.172937
36.879433,520,&,0.388362,0.523916,1.071356,1.073901,-0.036307,3.296354132641e-09,1.015289339566e-07,7.022,0.177740
36.950355,521,&,0.388362,0.524245,1.072000,1.074592,-0.036640,2.875672146733e-09,1.024488432049e-07,7.050,0.155155
37.021277,522,&,0.388362,0.524575,1.072644,1.075283,-0.036974,2.485126248308e-09,1.028300519094e-07,7.022,0.160385
37.092199,523,&,0.388362,0.524904,1.073289,1.075975,-0.037308,2.125755936518e-09,1.037584427192e-07,7.050,0.138279
37.163121,524,&,0.388362,0.525234,1.073935,1.076668,-0.037642,1.798174785783e-09,1.044836154773e-07,7.022,0.144020
37.234043,525,&,0.388362,0.525564,1.074581,1.077362,-0.037977,1.502571502720e-09,1.046780000808e-07,7.050,0.122483
37.304965,526,&,0.388362,0.525895,1.075227,1.078056,-0.038312,1.238717950326e-09,1.049442976773e-07,7.022,0.128814
37.375887,527,&,0.388362,0.526225,1.075873,1.078752,-0.038647,1.005984070643e-09,1.083750538824e-07,7.050,0.107931
37.446809,528,&,0.388362,0.526556,1.076521,1.079448,-0.038983,8.033595590836e-10,1.112694704302e-07,7.022,0.114927
37.517730,529,&,0.388362,0.526887,1.077168,1.080146,-0.039319,6.294820665837e-10,1.154986676738e-07,7.050,0.094777
37.588652,530,&,0.388362,0.527218,1.077816,1.080844,-0.039655,4.826716306178e-10,1.156066003153e-07,7.022,0.102505
37.659574,531,&,0.388362,0.527549,1.078465,1.081543,-0.039992,3.609709636581e-10,1.157458927501e-07,7.050,0.083160
37.730496,532,&,0.388362,0.527881,1.079113,1.082243,-0.040329,2.621911586081e-10,1.159062693644e-07,7.022,0.091681
37.801418,533,&,0.388362,0.528213,1.079763,1.082944,-0.040666,1.839623058414e-10,1.159142584562e-07,7.050,0.073206
37.872340,534,&,0.388362,0.528545,1.080412,1.083645,-0.041004,1.237884564201e-10,1.161827029387e-07,7.022,0.082573
37.943262,535,&,0.388362,0.528877,1.081062,1.084348,-0.041342,7.910631149651e-11,1.165083138093e-07,7.050,0.065024
38.014184,536,&,0.388362,0.529210,1.081713,1.085051,-0.041680,4.734696941681e-11,1.178504364200e-07,7.022,0.075283
38.085106,537,&,0.388362,0.529542,1.082364,1.085756,-0.042018,2.600002018941e-11,1.178102826392e-07,7.050,0.058708
38.156028,538,&,0.388362,0.529875,1.083015,1.086461,-0.042357,1.267924222583e-11,1.133227981870e-07,7.022,0.069894
38.226950,539,&,0.388362,0.530208,1.083667,1.087167,-0.042697,5.189129022748e-12,1.142097026342e-07,7.050,0.054331
38.297872,540,&,0.388362,0.530541,1.084319,1.087874,-0.043036,1.591454064244e-12,1.146437307355e-07,7.022,0.066472
38.368794,541,&,0.388362,0.530875,1.084972,1.088582,-0.043376,2.710709456939e-13,1.148555158371e-07,7.050,0.051951
38.439716,542,&,0.388362,0.531208,1.085625,1.089291,-0.043716,1.427356978897e-16,1.151736180467e-07,7.022,0.065062
38.510638,543,&,0.388362,0.531542,1.086278,1.090000,-0.044057,0.000000000000e+00,1.155202460700e-07,7.050,0.051603
38.581560,544,&,0.388362,0.531876,1.086932,1.090711,-0.044397,0.000000000000e+00,1.162037052075e-07,7.022,0.065691
38.652482,545,&,0.388362,0.532211,1.087587,1.091422,-0.044739,0.000000000000e+00,1.168577371040e-07,7.050,0.053304
38.723404,546,&,0.388362,0.532545,1.088242,1.092135,-0.045080,0.000000000000e+00,1.168993870743e-07,7.022,0.068365
38.794326,547,&,0.388362,0.532880,1.088897,1.092848,-0.045422,0.000000000000e+00,1.169410729454e-07,7.050,0.057052
38.865248,548,&,0.388362,0.533215,1.089552,1.093562,-0.045764,0.000000000000e+00,1.169752408521e-07,7.022,0.073070
38.936170,549,&,0.388362,0.533550,1.090208,1.094277,-0.046106,0.000000000000e+00,1.170094413250e-07,7.050,0.062822
39.007092,550,&,0.388362,0.533885,1.090865,1.094993,-0.046449,0.000000000000e+00,1.170367900884e-07,7.022,0.079772
39.078014,551,&,0.388362,0.534221,1.091522,1.095710,-0.046792,0.000000000000e+00,1.170641688058e-07,7.050,0.070571
39.148936,552,&,0.388362,0.534557,1.092179,1.096428,-0.047136,0.000000000000e+00,1.170852149276e-07,7.022,0.088419
39.219858,553,&,0.388362,0.534893,1.092837,1.097146,-0.047480,0.000000000000e+00,1.171062890155e-07,7.050,0.080235
39.290780,554,&,0.388362,0.535229,1.093495,1.097866,-0.047824,0.000000000000e+00,1.171214213096e-07,7.022,0.098937
39.361702,555,&,0.388362,0.535565,1.094154,1.098586,-0.048168,0.000000000000e+00,1.171365801338e-07,7.050,0.091732
39.432624,556,&,0.388362,0.535902,1.094813,1.099308,-0.048513,0.000000000000e+00,1.171460734580e-07,7.022,0.111235
39.503546,557,&,0.388362,0.536239,1.095473,1.100030,-0.048858,0.000000000000e+00,1.171555923763e-07,7.050,0.104961
39.574468,558,&,0.388362,0.536576,1.096133,1.100753,-0.049203,0.000000000000e+00,1.171701850290e-07,7.022,0.125204
39.645390,559,&,0.388362,0.536913,1.096793,1.101477,-0.049549,0.000000000000e+00,1.172228631416e-07,7.050,0.119803
39.716312,560,&,0.388362,0.537251,1.097454,1.102202,-0.049895,0.000000000000e+00,1.178211481014e-07,7.022,0.140715
39.787234,561,&,0.388362,0.537588,1.098115,1.102928,-0.050242,0.000000000000e+00,1.191919696624e-07,7.050,0.136124
39.858156,562,&,0.388362,0.537926,1.098777,1.103655,-0.050588,0.000000000000e+00,1.200239502123e-07,7.022,0.157628
39.929078,563,&,0.388362,0.538264,1.099439,1.104383,-0.050935,0.000000000000e+00,1.203053997097e-07,7.050,0.153772
40.000000,564,&,0.388362,0.538603,1.100101,1.105112,-0.051283,0.000000000000e+00,1.212863543402e-07,7.022,0.175783
40.070922,565,&,0.388362,0.538941,1.100764,1.105841,-0.051631,0.000000000000e+00,1.215569722107e-07,7.050,0.172583
40.141844,566,&,0.388362,0.539280,1.101428,1.106572,-0.051979,0.000000000000e+00,1.217509071046e-07,7.022,0.195012
40.212766,567,&,0.388362,0.539619,1.102092,1.107303,-0.052327,0.000000000000e+00,1.227370276607e-07,7.050,0.192382
40.283688,568,&,0.388362,0.539958,1.102756,1.108035,-0.052676,0.000000000000e+00,1.288432379412e-07,7.022,0.215131
40.354610,569,&,0.388362,0.540297,1.103421,1.108769,-0.053025,0.000000000000e+00,1.358771847872e-07,7.022,0.212995
40.425532,570,&,0.388362,0.540637,1.104086,1.109503,-0.053374,0.000000000000e+00,1.379217657174e-07,7.022,0.235950
40.496454,571,&,0.388362,0.540977,1.104751,1.110238,-0.053724,0.000000000000e+00,1.406282845892e-07,7.022,0.234305
40.567376,572,&,0.388362,0.541317,1.105417,1.110974,-0.054074,0.000000000000e+00,1.430157583941e-07,7.050,0.257354
40.638298,573,&,0.388362,0.541657,1.106084,1.111711,-0.054424,0.000000000000e+00,1.449083559748e-07,7.022,0.256020
40.709220,574,&,0.388362,0.541998,1.106751,1.112449,-0.054775,0.000000000000e+00,1.461398870726e-07,7.050,0.279080
40.780142,575,&,0.388362,0.542338,1.107418,1.113187,-0.055126,0.000000000000e+00,1.482845110186e-07,7.022,0.249290
40.851064,576,&,0.388362,0.542679,1.108086,1.113927,-0.055478,0.000000000000e+00,1.513301947463e-07,7.050,0.257947
40.921986,577,&,0.388362,0.543020,1.108754,1.114668,-0.055829,0.000000000000e+00,1.542702515756e-07,7.022,0.228324
40.992908,578,&,0.388362,0.543362,1.109423,1.115409,-0.056181,0.000000000000e+00,1.552828814408e-07,7.050,0.236938
41.063830,579,&,0.388362,0.543703,1.110092,1.116152,-0.056534,0.000000000000e+00,1.582147651282e-07,7.022,0.207596
41.134752,580,&,0.388362,0.544045,1.110761,1.116895,-0.056887,0.000000000000e+00,1.608095091473e-07,7.050,0.216264
41.205674,581,&,0.388362,0.544387,1.111431,1.117640,-0.057240,0.000000000000e+00,1.617008484057e-07,7.022,0.187316
41.276596,582,&,0.388362,0.544729,1.112102,1.118385,-0.057593,0.000000000000e+00,1.630792589454e-07,7.050,0.196134
41.347518,583,&,0.388362,0.545071,1.112773,1.119131,-0.057947,0.000000000000e+00,1.661646083468e-07,7.022,0.167692
41.418440,584,&,0.388362,0.545414,1.113444,1.119879,-0.058301,0.000000000000e+00,1.685010781215e-07,7.050,0.176754
41.489362,585,&,0.388362,0.545757,1.114116,1.120627,-0.058655,0.000000000000e+00,1.685010781215e-07,7.022,0.148926
41.560284,586,&,0.388362,0.546100,1.114788,1.121376,-0.059010,0.000000000000e+00,1.682486132512e-07,7.050,0.158320
41.631206,587,&,0.388362,0.546443,1.115460,1.122126,-0.059365,0.000000000000e+00,1.708085521541e-07,7.022,0.131214
41.702128,588,&,0.388362,0.546786,1.116133,1.122877,-0.059721,0.000000000000e+00,1.712322085307e-07,7.050,0.141023
41.773050,589,&,0.388362,0.547130,1.116807,1.123629,-0.060077,0.000000000000e+00,1.718074612099e-07,7.022,0.114741
41.843972,590,&,0.388362,0.547474,1.117481,1.124382,-0.060433,0.000000000000e+00,1.734680093961e-07,7.050,0.125042
41.914894,591,&,0.388362,0.547818,1.118155,1.125135,-0.060789,0.000000000000e+00,1.743515978000e-07,7.022,0.099684
41.985816,592,&,0.388362,0.548163,1.118830,1.125890,-0.061146,0.000000000000e+00,1.743515978000e-07,7.050,0.110546
42.056738,593,&,0.388362,0.548507,1.119505,1.126646,-0.061503,0.000000000000e+00,1.756226145062e-07,7.022,0.086204
42.127660,594,&,0.388362,0.548852,1.120181,1.127403,-0.061861,0.000000000000e+00,1.782804241465e-07,7.050,0.097688
42.198582,595,&,0.388362,0.549197,1.120857,1.128160,-0.062219,0.000000000000e+00,1.772048814302e-07,7.022,0.074450
42.269504,596,&,0.388362,0.549542,1.121533,1.128919,-0.062577,0.000000000000e+00,1.785235149219e-07,7.050,0.086606
42.340426,597,&,0.388362,0.549887,1.122211,1.129678,-0.062935,0.000000000000e+00,1.797855608797e-07,7.022,0.064550
42.411348,598,&,0.388362,0.550233,1.122888,1.130439,-0.063294,0.000000000000e+00,1.809571985749e-07,7.050,0.077421
42.482270,599,&,0.388362,0.550579,1.123566,1.131200,-0.063653,0.000000000000e+00,1.822095348485e-07,7.022,0.056616
