t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
18.226950,257,^,0.276041,0.421264,0.954193,0.955242,0.109134,3.237072014520e-10,1.164715010476e-08,,,0.005725,0.998564,-0.001991,0.000000,0.000000,0.000000,0.000000
18.297872,258,^,0.295667,0.431715,0.955258,0.956259,0.107128,4.088307654375e-10,1.085038502275e-08,,,0.006522,0.998641,-0.002007,0.000000,0.000000,0.000000,0.000000
18.368794,259,^,0.315845,0.441279,0.956326,0.957279,0.105105,5.082562694430e-10,1.011122446867e-08,,,0.007350,0.998705,-0.002022,0.000000,0.000000,0.000000,0.000000
18.439716,260,^,0.336527,0.449920,0.957394,0.958302,0.103067,6.228889784564e-10,9.372063914592e-09,,,0.008202,0.998757,-0.002038,0.000000,0.000000,0.000000,0.000000
18.510638,261,^,0.357663,0.457607,0.958465,0.959327,0.101012,7.534885477551e-10,8.692390225909e-09,,,0.009069,0.998800,-0.002055,0.000000,0.000000,0.000000,0.000000
18.581560,262,^,0.379202,0.464312,0.959536,0.960355,0.098940,9.006473880004e-10,8.012716537225e-09,,,0.009943,0.998834,-0.002072,0.000000,0.000000,0.000000,0.000000
18.652482,263,^,0.401091,0.470010,0.960609,0.961385,0.096851,1.064771483339e-09,7.393603338710e-09,,,0.010814,0.998861,-0.002089,0.000000,0.000000,0.000000,0.000000
18.723404,264,^,0.423279,0.474682,0.961684,0.962418,0.094744,1.246063965947e-09,7.476389795685e-09,,,0.011673,0.998881,-0.002107,0.000000,0.000000,0.000000,0.000000
18.794326,265,^,0.445710,0.478309,0.962760,0.963453,0.092619,1.444511708511e-09,7.744553166455e-09,,,0.012511,0.998894,-0.002125,0.000000,0.000000,0.000000,0.000000
18.865248,266,^,0.468330,0.480877,0.963837,0.964491,0.090475,1.659875152304e-09,8.012716537225e-09,,,0.013317,0.998902,-0.002144,0.000000,0.000000,0.000000,0.000000
18.936170,267,^,0.491084,0.482376,0.964916,0.965532,0.088312,1.891681542745e-09,8.339896394146e-09,,,0.014085,0.998903,-0.002163,0.000000,0.000000,0.000000,0.000000
19.007092,268,^,0.513916,0.482798,0.965996,0.966575,0.086129,2.139221696307e-09,8.667076251066e-09,,,0.014804,0.998899,-0.002183,0.000000,0.000000,0.000000,0.000000
19.078014,269,^,0.536770,0.482139,0.967078,0.967620,0.083926,2.401550372584e-09,9.019570082829e-09,,,0.015468,0.998889,-0.002203,0.000000,0.000000,0.000000,0.000000
19.148936,270,^,0.559590,0.480399,0.968161,0.968668,0.081701,2.677490273002e-09,9.372063914592e-09,,,0.016069,0.998873,-0.002224,0.000000,0.000000,0.000000,0.000000
19.219858,271,^,0.582319,0.477581,0.969246,0.969719,0.079455,2.965639633145e-09,9.665660414209e-09,,,0.016602,0.998851,-0.002246,0.000000,0.000000,0.000000,0.000000
19.290780,272,^,0.604901,0.473690,0.970332,0.970772,0.077186,3.264383318828e-09,9.959256913827e-09,,,0.017061,0.998822,-0.002269,0.000000,0.000000,0.000000,0.000000
19.361702,273,^,0.627280,0.468736,0.971420,0.971828,0.074894,3.571907276699e-09,1.040482096829e-08,,,0.017441,0.998787,-0.002292,0.000000,0.000000,0.000000,0.000000
19.432624,274,^,0.649401,0.462734,0.972509,0.972887,0.072578,3.886216127935e-09,1.085038502275e-08,,,0.017741,0.998744,-0.002316,0.000000,0.000000,0.000000,0.000000
19.503546,275,^,0.671208,0.455699,0.973599,0.973948,0.070237,4.205153628050e-09,1.110024013961e-08,,,0.017958,0.998692,-0.002341,0.000000,0.000000,0.000000,0.000000
19.574468,276,^,0.692647,0.447653,0.974691,0.975012,0.067870,4.526425646224e-09,1.135009525647e-08,,,0.018093,0.998632,-0.002367,0.000000,0.000000,0.000000,0.000000
19.645390,277,^,0.713664,0.438619,0.975785,0.976078,0.065476,4.847625242844e-09,1.189700522162e-08,,,0.018145,0.998561,-0.002394,0.000000,0.000000,0.000000,0.000000
19.716312,278,^,0.734206,0.428627,0.976880,0.977147,0.063054,5.166259343027e-09,1.244391518677e-08,,,0.018119,0.998479,-0.002422,0.000000,0.000000,0.000000,0.000000
19.787234,279,^,0.754221,0.417709,0.977976,0.978219,0.060602,5.479776415303e-09,1.263962568231e-08,,,0.018016,0.998383,-0.002452,0.000000,0.000000,0.000000,0.000000
19.858156,280,^,0.773659,0.405903,0.979074,0.979293,0.058119,5.785594467226e-09,1.283533617784e-08,,,0.017843,0.998274,-0.002483,0.000000,0.000000,0.000000,0.000000
19.929078,281,^,0.792471,0.393250,0.980173,0.980370,0.055603,6.081128563080e-09,1.349131290742e-08,,,0.017606,0.998148,-0.002515,0.000000,0.000000,0.000000,0.000000
20.000000,282,^,0.810608,0.379799,0.981274,0.981449,0.053053,6.363816955011e-09,1.414728963699e-08,,,0.017313,0.998004,-0.002550,0.000000,0.000000,0.000000,0.000000
20.070922,283,^,0.828025,0.365603,0.982376,0.982532,0.050468,6.631144805556e-09,1.427829893625e-08,,,0.016972,0.997840,-0.002586,0.000000,0.000000,0.000000,0.000000
20.141844,284,^,0.844675,0.350724,0.983480,0.983616,0.047843,6.880664386110e-09,1.440930823550e-08,,,0.016594,0.997655,-0.002624,0.000000,0.000000,0.000000,0.000000
20.212766,285,^,0.860518,0.335230,0.984585,0.984704,0.045179,7.110010607453e-09,1.518144750624e-08,,,0.016189,0.997446,-0.002665,0.000000,0.000000,0.000000,0.000000
20.283688,286,^,0.875510,0.319201,0.985692,0.985794,0.042470,7.316910871160e-09,1.595358677699e-08,,,0.015770,0.997212,-0.002709,0.000000,0.000000,0.000000,0.000000
20.354610,287,^,0.889615,0.302728,0.986800,0.986887,0.039714,7.499188723860e-09,1.600926720750e-08,,,0.015347,0.996955,-0.002755,0.000000,0.000000,0.000000,0.000000
20.425532,288,^,0.902793,0.285918,0.987910,0.987983,0.036908,7.654762052438e-09,1.606494763801e-08,,,0.014934,0.996676,-0.002806,0.000000,0.000000,0.000000,0.000000
20.496454,289,^,0.915012,0.268897,0.989021,0.989081,0.034047,7.781639373473e-09,1.692939571844e-08,,,0.014542,0.996378,-0.002861,0.000000,0.000000,0.000000,0.000000
20.567376,290,^,0.926238,0.251819,0.990134,0.990182,0.031125,7.877923676024e-09,1.779384379887e-08,,,0.014185,0.996069,-0.002922,0.000000,0.000000,0.000000,0.000000
20.638298,291,^,0.936440,0.234867,0.991248,0.991286,0.028136,7.941845093967e-09,1.782412032746e-08,,,0.013872,0.995760,-0.002989,0.000000,0.000000,0.000000,0.000000
20.709220,292,^,0.945593,0.218273,0.992363,0.992392,0.025071,7.971866187703e-09,1.785439685605e-08,,,0.013613,0.995463,-0.003065,0.000000,0.000000,0.000000,0.000000
20.780142,293,^,0.953669,0.202324,0.993480,0.993502,0.021920,7.966943485474e-09,1.872035138451e-08,,,0.013416,0.995194,-0.003151,0.000000,0.000000,0.000000,0.000000
20.851064,294,^,0.960648,0.187378,0.994599,0.994614,0.018669,7.927090720471e-09,1.958630591297e-08,,,0.013285,0.994971,-0.003252,0.000000,0.000000,0.000000,0.000000
20.921986,295,^,0.966508,0.173880,0.995719,0.995728,0.015295,7.854458101283e-09,1.971311057137e-08,,,0.013220,0.994805,-0.003373,0.000000,0.000000,0.000000,0.000000
20.992908,296,^,0.971233,0.162365,0.996841,0.996846,0.011768,7.755137378626e-09,1.983991522977e-08,,,0.013215,0.994705,-0.003527,0.000000,0.000000,0.000000,0.000000
21.063830,297,^,0.974808,0.153428,0.997964,0.997966,0.008032,7.641609564122e-09,2.063568244498e-08,,,0.013262,0.994667,-0.003736,0.000000,0.000000,0.000000,0.000000
21.134752,298,^,0.977222,0.147661,0.999088,0.999089,0.003963,7.534885589053e-09,2.143144966020e-08,,,0.013342,0.994678,-0.004070,0.000000,0.000000,0.000000,0.000000
21.205674,299,^,0.978465,0.145527,1.000214,1.000214,-0.000107,7.464183734273e-09,2.166525438923e-08,,,0.013435,0.994715,-0.004070,0.000000,0.000000,0.000000,0.000000
21.276596,300,^,0.978532,0.147235,1.001342,1.001343,-0.000671,7.462094331173e-09,2.189905911826e-08,,,0.013519,0.994748,-0.000564,0.000000,0.000000,0.000000,0.000000
21.347518,301,^,0.977421,0.152665,1.002471,1.002474,-0.001236,7.556358450935e-09,2.260818094293e-08,,,0.013571,0.994754,-0.000565,0.000000,0.000000,0.000000,0.000000
21.418440,302,^,0.975129,0.161420,1.003602,1.003608,-0.001802,7.763167526536e-09,2.331730276761e-08,,,0.013575,0.994717,-0.000566,0.000000,0.000000,0.000000,0.000000
21.489362,303,^,0.971661,0.172941,1.004734,1.004745,-0.002370,8.085978745802e-09,2.366845463891e-08,,,0.013520,0.994708,-0.000567,0.000000,0.000000,0.000000,0.000000
21.560284,304,^,0.967022,0.186636,1.005867,1.005885,-0.002938,8.658077349600e-09,2.401960651022e-08,,,0.013454,0.994689,-0.000568,0.000000,0.000000,0.000000,0.000000
21.631206,305,^,0.961220,0.201964,1.007003,1.007027,-0.003507,9.362593509831e-09,2.462526713926e-08,,,0.013381,0.994663,-0.000569,0.000000,0.000000,0.000000,0.000000
21.702128,306,^,0.954268,0.218466,1.008139,1.008172,-0.004078,1.018156529845e-08,2.523092776830e-08,,,0.013306,0.994629,-0.000570,0.000000,0.000000,0.000000,0.000000
21.773050,307,^,0.946178,0.235765,1.009277,1.009321,-0.004649,1.109378878591e-08,2.570964169117e-08,,,0.013232,0.994590,-0.000572,0.000000,0.000000,0.000000,0.000000
21.843972,308,^,0.936969,0.253562,1.010417,1.010471,-0.005222,1.207529038775e-08,2.618835561404e-08,,,0.013163,0.994549,-0.000573,0.000000,0.000000,0.000000,0.000000
21.914894,309,^,0.926660,0.271613,1.011558,1.011625,-0.005796,1.310006077731e-08,2.667345774569e-08,,,0.013102,0.994505,-0.000574,0.000000,0.000000,0.000000,0.000000
21.985816,310,^,0.915275,0.289720,1.012701,1.012782,-0.006371,1.414099360591e-08,2.715855987734e-08,,,0.013050,0.994462,-0.000575,0.000000,0.000000,0.000000,0.000000
22.056738,311,^,0.902837,0.307722,1.013845,1.013941,-0.006947,1.517093994163e-08,2.777493145290e-08,,,0.013010,0.994419,-0.000576,0.000000,0.000000,0.000000,0.000000
22.127660,312,^,0.889377,0.325481,1.014991,1.015104,-0.007524,1.616379490802e-08,2.839130302846e-08,,,0.012983,0.994380,-0.000577,0.000000,0.000000,0.000000,0.000000
22.198582,313,^,0.874923,0.342881,1.016138,1.016269,-0.008102,1.709554749900e-08,2.873853024276e-08,,,0.012972,0.994345,-0.000578,0.000000,0.000000,0.000000,0.000000
22.269504,314,^,0.859510,0.359821,1.017287,1.017437,-0.008681,1.794523805656e-08,2.908575745707e-08,,,0.012976,0.994314,-0.000579,0.000000,0.000000,0.000000,0.000000
22.340426,315,^,0.843172,0.376214,1.018438,1.018608,-0.009261,1.869577895278e-08,2.984979802630e-08,,,0.012996,0.994290,-0.000580,0.000000,0.000000,0.000000,0.000000
22.411348,316,^,0.825949,0.391980,1.019590,1.019781,-0.009843,1.933460347320e-08,3.061383859553e-08,,,0.013033,0.994272,-0.000581,0.000000,0.000000,0.000000,0.000000
22.482270,317,^,0.807879,0.407050,1.020743,1.020958,-0.010425,1.985411672458e-08,3.080570032685e-08,,,0.013087,0.994261,-0.000583,0.000000,0.000000,0.000000,0.000000
22.553191,318,^,0.789007,0.421360,1.021898,1.022138,-0.011009,2.025193116512e-08,3.099756205816e-08,,,0.013156,0.994259,-0.000584,0.000000,0.000000,0.000000,0.000000
22.624113,319,^,0.769375,0.434853,1.023055,1.023320,-0.011593,2.053087828420e-08,3.191925838394e-08,,,0.013242,0.994264,-0.000585,0.000000,0.000000,0.000000,0.000000
22.695035,320,^,0.749032,0.447477,1.024213,1.024506,-0.012179,2.069879699328e-08,3.284095471128e-08,,,0.013343,0.994277,-0.000586,0.000000,0.000000,0.000000,0.000000
22.765957,321,^,0.728024,0.459186,1.025372,1.025694,-0.012766,2.076810823071e-08,3.285980960155e-08,,,0.013457,0.994299,-0.000587,0.000000,0.000000,0.000000,0.000000
22.836879,322,^,0.706403,0.469937,1.026533,1.026885,-0.013354,2.075519385584e-08,3.287866449182e-08,,,0.013585,0.994327,-0.000588,0.000000,0.000000,0.000000,0.000000
22.907801,323,^,0.684219,0.479691,1.027696,1.028080,-0.013943,2.067960580603e-08,3.379611864681e-08,,,0.013724,0.994363,-0.000589,0.000000,0.000000,0.000000,0.000000
22.978723,324,^,0.661527,0.488413,1.028860,1.029277,-0.014534,2.056313841134e-08,3.471357280180e-08,,,0.013873,0.994405,-0.000590,0.000000,0.000000,0.000000,0.000000
23.049645,325,^,0.638381,0.496074,1.030026,1.030477,-0.015125,2.042880242807e-08,3.488552025368e-08,,,0.014031,0.994452,-0.000591,0.000000,0.000000,0.000000,0.000000
23.120567,326,^,0.614836,0.502646,1.031193,1.031680,-0.015718,2.029974352951e-08,3.505746770557e-08,,,0.014195,0.994504,-0.000593,0.000000,0.000000,0.000000,0.000000
23.191489,327,^,0.590951,0.508105,1.032362,1.032886,-0.016311,2.019815049840e-08,3.577212254202e-08,,,0.014364,0.994560,-0.000594,0.000000,0.000000,0.000000,0.000000
23.262411,328,^,0.566783,0.512433,1.033533,1.034095,-0.016906,2.014419908495e-08,3.648677737692e-08,,,0.014536,0.994618,-0.000595,0.000000,0.000000,0.000000,0.000000
23.333333,329,^,0.542390,0.515613,1.034705,1.035307,-0.017502,2.015507637934e-08,3.686751307024e-08,,,0.014710,0.994678,-0.000596,0.000000,0.000000,0.000000,0.000000
23.404255,330,^,0.517833,0.517632,1.035878,1.036522,-0.018099,2.024412762287e-08,3.724824876200e-08,,,0.014882,0.994739,-0.000597,0.000000,0.000000,0.000000,0.000000
23.475177,331,^,0.493171,0.518482,1.037053,1.037740,-0.018697,2.042016274608e-08,3.771557824603e-08,,,0.015053,0.994801,-0.000598,0.000000,0.000000,0.000000,0.000000
23.546099,332,^,0.468466,0.518156,1.038230,1.038961,-0.019297,2.068695374072e-08,3.818290773007e-08,,,0.015219,0.994861,-0.000599,0.000000,0.000000,0.000000,0.000000
23.617021,333,^,0.443777,0.516654,1.039408,1.040185,-0.019897,2.104294647527e-08,3.879068473987e-08,,,0.015380,0.994919,-0.000600,0.000000,0.000000,0.000000,0.000000
23.687943,334,^,0.419166,0.513976,1.040588,1.041412,-0.020499,2.148120203561e-08,3.939846174811e-08,,,0.015533,0.994975,-0.000602,0.000000,0.000000,0.000000,0.000000
23.758865,335,^,0.394693,0.510129,1.041769,1.042642,-0.021101,2.198957344057e-08,3.959266829072e-08,,,0.015678,0.995028,-0.000603,0.000000,0.000000,0.000000,0.000000
23.829787,336,^,0.370420,0.505120,1.042952,1.043875,-0.021705,2.255111400657e-08,3.978687483334e-08,,,0.015813,0.995078,-0.000604,0.000000,0.000000,0.000000,0.000000
23.900709,337,^,0.346406,0.498963,1.044137,1.045111,-0.022310,2.314470409247e-08,4.053543357422e-08,,,0.015937,0.995123,-0.000605,0.000000,0.000000,0.000000,0.000000
23.971631,338,^,0.322712,0.491675,1.045323,1.046350,-0.022916,2.374587382312e-08,4.128399231666e-08,,,0.016050,0.995163,-0.000606,0.000000,0.000000,0.000000,0.000000
24.042553,339,^,0.299396,0.483275,1.046511,1.047592,-0.023524,2.432779103529e-08,4.138889876328e-08,,,0.016150,0.995199,-0.000607,0.000000,0.000000,0.000000,0.000000
24.113475,340,^,0.276518,0.473787,1.047700,1.048837,-0.024132,2.486237644840e-08,4.149380520989e-08,,,0.016237,0.995229,-0.000608,0.000000,0.000000,0.000000,0.000000
24.184397,341,^,0.254133,0.463241,1.048891,1.050086,-0.024742,2.532150223331e-08,4.207693742731e-08,,,0.016311,0.995253,-0.000610,0.000000,0.000000,0.000000,0.000000
24.255319,342,^,0.232300,0.451669,1.050083,1.051337,-0.025352,2.567822597429e-08,4.266006964472e-08,,,0.016373,0.995272,-0.000611,0.000000,0.000000,0.000000,0.000000
24.326241,343,^,0.211072,0.439109,1.051277,1.052592,-0.025964,2.590800967053e-08,4.309041270864e-08,,,0.016422,0.995284,-0.000612,0.000000,0.000000,0.000000,0.000000
24.397163,344,^,0.190504,0.425602,1.052472,1.053849,-0.026577,2.598987300361e-08,4.352075577256e-08,,,0.016459,0.995291,-0.000613,0.000000,0.000000,0.000000,0.000000
24.468085,345,^,0.170648,0.411196,1.053670,1.055110,-0.027192,2.590743162853e-08,4.371111349976e-08,,,0.016486,0.995291,-0.000614,0.000000,0.000000,0.000000,0.000000
24.539007,346,^,0.151556,0.395946,1.054868,1.056374,-0.027807,2.564977466293e-08,4.390147122696e-08,,,0.016502,0.995284,-0.000615,0.000000,0.000000,0.000000,0.000000
24.609929,347,^,0.133274,0.379911,1.056069,1.057641,-0.028424,2.521214070363e-08,4.433702160700e-08,,,0.016509,0.995271,-0.000617,0.000000,0.000000,0.000000,0.000000
24.680851,348,^,0.115852,0.363161,1.057271,1.058911,-0.029041,2.459635835653e-08,4.477257198704e-08,,,0.016509,0.995252,-0.000618,0.000000,0.000000,0.000000,0.000000
24.751773,349,^,0.099333,0.345772,1.058474,1.060184,-0.029660,2.381102511675e-08,4.477884019634e-08,,,0.016504,0.995226,-0.000619,0.000000,0.000000,0.000000,0.000000
24.822695,350,^,0.083762,0.327835,1.059679,1.061460,-0.030280,2.287140711002e-08,4.478510840564e-08,,,0.016495,0.995194,-0.000620,0.000000,0.000000,0.000000,0.000000
24.893617,351,^,0.069178,0.309454,1.060886,1.062739,-0.030902,2.179905131228e-08,4.489012337440e-08,,,0.016485,0.995156,-0.000621,0.000000,0.000000,0.000000,0.000000
24.964539,352,^,0.055619,0.290752,1.062094,1.064022,-0.031524,2.062111108102e-08,4.499513834316e-08,,,0.016474,0.995113,-0.000622,0.000000,0.000000,0.000000,0.000000
25.035461,353,^,0.043123,0.271877,1.063304,1.065308,-0.032148,1.936939511836e-08,4.510222893874e-08,,,0.016466,0.995065,-0.000624,0.000000,0.000000,0.000000,0.000000
25.106383,354,^,0.031722,0.253009,1.064515,1.066597,-0.032773,1.807916007868e-08,4.520931953432e-08,,,0.016462,0.995012,-0.000625,0.000000,0.000000,0.000000,0.000000
25.177305,355,^,0.021446,0.234373,1.065729,1.067889,-0.033398,1.678768050815e-08,4.527373811996e-08,,,0.016464,0.994957,-0.000626,0.000000,0.000000,0.000000,0.000000
25.248227,356,^,0.012325,0.216253,1.066943,1.069184,-0.034026,1.553265312836e-08,4.533815670561e-08,,,0.016473,0.994900,-0.000627,0.000000,0.000000,0.000000,0.000000
25.319149,357,^,0.004384,0.199012,1.068160,1.070482,-0.034654,1.435053887898e-08,4.540248342300e-08,,,0.016489,0.994843,-0.000628,0.000000,0.000000,0.000000,0.000000
25.390071,358,^,0.000000,0.182683,1.064656,1.066747,-0.032845,1.341228102512e-08,4.546681014040e-08,,,0.016514,0.994783,0.001809,0.000000,0.000000,0.000000,0.000000
25.460993,359,^,0.000000,0.167849,1.054843,1.056347,-0.027794,1.288146874994e-08,4.565823676257e-08,,,0.016549,0.994726,0.005051,0.000000,0.000000,0.000000,0.000000
25.531915,360,&,0.000000,0.167954,1.054910,1.056417,-0.027828,1.226829318921e-08,4.584966338473e-08,,,0.016516,0.994750,-0.000034,0.000000,0.000000,0.000000,0.000000
25.602837,361,&,0.000000,0.168060,1.054977,1.056488,-0.027863,1.182393858175e-08,4.588912084968e-08,,,0.016426,0.994735,-0.000035,0.000000,0.000000,0.000000,0.000000
25.673759,362,&,0.000000,0.168166,1.055044,1.056559,-0.027898,1.154901298409e-08,4.592857831463e-08,,,0.016299,0.994695,-0.000035,0.000000,0.000000,0.000000,0.000000
25.744681,363,&,0.000000,0.168271,1.055112,1.056630,-0.027932,1.142738385843e-08,4.622970429319e-08,,,0.016156,0.994647,-0.000035,0.000000,0.000000,0.000000,0.000000
25.815603,364,&,0.000000,0.168377,1.055179,1.056702,-0.027967,1.142584146131e-08,4.622970429319e-08,,,0.016024,0.994616,-0.000035,0.000000,0.000000,0.000000,0.000000
25.886525,365,&,0.000000,0.168483,1.055247,1.056773,-0.028002,1.150142806268e-08,4.622970429319e-08,,,0.015926,0.994624,-0.000035,0.000000,0.000000,0.000000,0.000000
25.957447,366,&,0.000000,0.168589,1.055315,1.056844,-0.028036,1.161247015898e-08,4.622970429319e-08,,,0.015883,0.994688,-0.000035,0.000000,0.000000,0.000000,0.000000
26.028369,367,&,0.000000,0.168695,1.055382,1.056916,-0.028071,1.172648007309e-08,4.622970429319e-08,,,0.015908,0.994813,-0.000035,0.000000,0.000000,0.000000,0.000000
26.099291,368,&,0.000000,0.168801,1.055450,1.056987,-0.028106,1.182208605362e-08,4.622970429319e-08,,,0.016009,0.994996,-0.000035,0.000000,0.000000,0.000000,0.000000
26.170213,369,&,0.000000,0.168907,1.055518,1.057059,-0.028141,1.188697619334e-08,4.622970429319e-08,,,0.016187,0.995228,-0.000035,0.000000,0.000000,0.000000,0.000000
26.241135,370,&,0.000000,0.169013,1.055586,1.057131,-0.028176,1.191482479934e-08,4.622970429319e-08,,,0.016439,0.995495,-0.000035,0.000000,0.000000,0.000000,0.000000
26.312057,371,&,0.000000,0.169119,1.055654,1.057203,-0.028211,1.190279728702e-08,4.622970429319e-08,,,0.016759,0.995783,-0.000035,0.000000,0.000000,0.000000,0.000000
26.382979,372,&,0.000000,0.169226,1.055722,1.057275,-0.028246,1.184996055922e-08,4.622970429319e-08,,,0.017137,0.996078,-0.000035,0.000000,0.000000,0.000000,0.000000
26.453901,373,&,0.000000,0.169332,1.055790,1.057347,-0.028281,1.175640280943e-08,4.622970429241e-08,,,0.017563,0.996370,-0.000035,0.000000,0.000000,0.000000,0.000000
26.524823,374,&,0.000000,0.169438,1.055859,1.057419,-0.028316,1.162279369990e-08,4.622970428827e-08,,,0.018022,0.996649,-0.000035,0.000000,0.000000,0.000000,0.000000
26.595745,375,&,0.000000,0.169545,1.055927,1.057491,-0.028351,1.145018546160e-08,4.622968614983e-08,,,0.018502,0.996911,-0.000035,0.000000,0.000000,0.000000,0.000000
26.666667,376,&,0.000000,0.169651,1.055996,1.057563,-0.028386,1.123993394132e-08,4.622953977295e-08,,,0.018988,0.997153,-0.000035,0.000000,0.000000,0.000000,0.000000
26.737589,377,&,0.000000,0.169758,1.056064,1.057636,-0.028421,1.099367326019e-08,4.622905233863e-08,,,0.019468,0.997372,-0.000035,0.000000,0.000000,0.000000,0.000000
