t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
26.808511,378,&,0.000000,0.169865,1.056133,1.057708,-0.028457,1.071331001711e-08,4.622857037111e-08,,,0.019926,0.997569,-0.000035,0.000000,0.000000,0.000000,0.000000
26.879433,379,&,0.000000,0.169972,1.056201,1.057781,-0.028492,1.040102056898e-08,4.622712932052e-08,,,0.020351,0.997745,-0.000035,0.000000,0.000000,0.000000,0.000000
26.950355,380,&,0.000000,0.170078,1.056270,1.057853,-0.028527,1.005924408565e-08,4.622478565215e-08,,,0.020729,0.997901,-0.000035,0.000000,0.000000,0.000000,0.000000
27.021277,381,&,0.000000,0.170185,1.056339,1.057926,-0.028563,9.690668692915e-09,4.622183044308e-08,,,0.021050,0.998038,-0.000035,0.000000,0.000000,0.000000,0.000000
27.092199,382,&,0.000000,0.170292,1.056408,1.057999,-0.028598,9.298210262412e-09,4.621510523823e-08,,,0.021305,0.998158,-0.000035,0.000000,0.000000,0.000000,0.000000
27.163121,383,&,0.000000,0.170399,1.056477,1.058072,-0.028634,8.884984446914e-09,4.620933533726e-08,,,0.021483,0.998263,-0.000035,0.000000,0.000000,0.000000,0.000000
27.234043,384,&,0.000000,0.170506,1.056546,1.058145,-0.028669,8.454272998020e-09,4.619818713079e-08,,,0.021578,0.998354,-0.000036,0.000000,0.000000,0.000000,0.000000
27.304965,385,&,0.000000,0.170614,1.056615,1.058218,-0.028705,8.009485549229e-09,4.618515064684e-08,,,0.021584,0.998432,-0.000036,0.000000,0.000000,0.000000,0.000000
27.375887,386,&,0.000000,0.170721,1.056685,1.058291,-0.028740,7.554118056509e-09,4.582797999738e-08,,,0.021496,0.998500,-0.000036,0.000000,0.000000,0.000000,0.000000
27.446809,387,&,0.000000,0.170828,1.056754,1.058365,-0.028776,7.091709037198e-09,4.557216120552e-08,,,0.021312,0.998557,-0.000036,0.000000,0.000000,0.000000,0.000000
27.517730,388,&,0.000000,0.170936,1.056823,1.058438,-0.028812,6.625794673226e-09,4.531640786596e-08,,,0.021031,0.998605,-0.000036,0.000000,0.000000,0.000000,0.000000
27.588652,389,&,0.000000,0.171043,1.056893,1.058511,-0.028847,6.159863763152e-09,4.521994210492e-08,,,0.020652,0.998644,-0.000036,0.000000,0.000000,0.000000,0.000000
27.659574,390,&,0.000000,0.171150,1.056963,1.058585,-0.028883,5.697313426147e-09,4.511553789371e-08,,,0.020178,0.998676,-0.000036,0.000000,0.000000,0.000000,0.000000
27.730496,391,&,0.000000,0.171258,1.057032,1.058659,-0.028919,5.241406382249e-09,4.491370906558e-08,,,0.019613,0.998699,-0.000036,0.000000,0.000000,0.000000,0.000000
27.801418,392,&,0.000000,0.171366,1.057102,1.058732,-0.028955,4.795230557030e-09,4.464207387400e-08,,,0.018960,0.998716,-0.000036,0.000000,0.000000,0.000000,0.000000
27.872340,393,&,0.000000,0.171473,1.057172,1.058806,-0.028991,4.361661684576e-09,4.447900719738e-08,,,0.018226,0.998726,-0.000036,0.000000,0.000000,0.000000,0.000000
27.943262,394,&,0.000000,0.171581,1.057242,1.058880,-0.029027,3.943329509660e-09,4.396375877091e-08,,,0.017418,0.998729,-0.000036,0.000000,0.000000,0.000000,0.000000
28.014184,395,&,0.000000,0.171689,1.057312,1.058954,-0.029063,3.542588117178e-09,4.325755849557e-08,,,0.016545,0.998725,-0.000036,0.000000,0.000000,0.000000,0.000000
28.085106,396,&,0.000000,0.171797,1.057382,1.059028,-0.029099,3.161490843960e-09,4.271714987255e-08,,,0.015615,0.998713,-0.000036,0.000000,0.000000,0.000000,0.000000
28.156028,397,&,0.000000,0.171905,1.057452,1.059103,-0.029135,2.801770154260e-09,4.220139880494e-08,,,0.014639,0.998695,-0.000036,0.000000,0.000000,0.000000,0.000000
28.226950,398,&,0.000000,0.172013,1.057523,1.059177,-0.029171,2.464822785619e-09,4.156847771235e-08,,,0.013627,0.998668,-0.000036,0.000000,0.000000,0.000000,0.000000
28.297872,399,&,0.000000,0.172121,1.057593,1.059251,-0.029207,2.151700396090e-09,4.084371594539e-08,,,0.012590,0.998632,-0.000036,0.000000,0.000000,0.000000,0.000000
28.368794,400,&,0.000000,0.172229,1.057663,1.059326,-0.029243,1.863105867203e-09,3.992363324889e-08,,,0.011540,0.998586,-0.000036,0.000000,0.000000,0.000000,0.000000
28.439716,401,&,0.000000,0.172338,1.057734,1.059400,-0.029280,1.599395339578e-09,3.922564161846e-08,,,0.010489,0.998529,-0.000036,0.000000,0.000000,0.000000,0.000000
28.510638,402,&,0.000000,0.172446,1.057804,1.059475,-0.029316,1.360585979959e-09,3.898697250544e-08,,,0.009446,0.998459,-0.000036,0.000000,0.000000,0.000000,0.000000
28.581560,403,&,0.000000,0.172554,1.057875,1.059550,-0.029352,1.146369399807e-09,3.824550192198e-08,,,0.008424,0.998374,-0.000036,0.000000,0.000000,0.000000,0.000000
28.652482,404,&,0.000000,0.172663,1.057946,1.059625,-0.029389,9.561305664723e-10,3.705745274403e-08,,,0.007432,0.998270,-0.000036,0.000000,0.000000,0.000000,0.000000
28.723404,405,&,0.000000,0.172771,1.058017,1.059700,-0.029425,7.889719683599e-10,3.649166974114e-08,,,0.006481,0.998143,-0.000036,0.000000,0.000000,0.000000,0.000000
28.794326,406,&,0.000000,0.172880,1.058088,1.059775,-0.029462,6.437427150441e-10,3.606485747591e-08,,,0.005580,0.997988,-0.000036,0.000000,0.000000,0.000000,0.000000
28.865248,407,&,0.000000,0.172988,1.058159,1.059850,-0.029498,5.190721713066e-10,3.539885970593e-08,,,0.004735,0.997797,-0.000037,0.000000,0.000000,0.000000,0.000000
28.936170,408,&,0.000000,0.173097,1.058230,1.059925,-0.029535,4.134076392668e-10,3.478877355410e-08,,,0.003955,0.997558,-0.000037,0.000000,0.000000,0.000000,0.000000
29.007092,409,&,0.000000,0.173206,1.058301,1.060001,-0.029571,3.250555130180e-10,3.438758882782e-08,,,0.003244,0.997258,-0.000037,0.000000,0.000000,0.000000,0.000000
29.078014,410,&,0.000000,0.173315,1.058372,1.060076,-0.029608,2.522252320218e-10,3.351667646938e-08,,,0.002607,0.996873,-0.000037,0.000000,0.000000,0.000000,0.000000
29.148936,411,&,0.000000,0.173424,1.058444,1.060152,-0.029645,1.930752476383e-10,3.285193575144e-08,,,0.002046,0.996369,-0.000037,0.000000,0.000000,0.000000,0.000000
29.219858,412,&,0.000000,0.173533,1.058515,1.060227,-0.029682,1.457600834655e-10,3.213503421813e-08,,,0.001562,0.995690,-0.000037,0.000000,0.000000,0.000000,0.000000
29.290780,413,&,0.000000,0.173642,1.058587,1.060303,-0.029718,1.084774026051e-10,3.122042820316e-08,,,0.001153,0.994746,-0.000037,0.000000,0.000000,0.000000,0.000000
29.361702,414,&,0.000000,0.173751,1.058658,1.060379,-0.029755,7.951377620965e-11,3.080456640477e-08,,,0.000818,0.993374,-0.000037,0.000000,0.000000,0.000000,0.000000
29.432624,415,&,0.000000,0.173860,1.058730,1.060455,-0.029792,5.728755387232e-11,2.984979802137e-08,,,0.000552,0.991262,-0.000037,0.000000,0.000000,0.000000,0.000000
29.503546,416,&,0.000000,0.173970,1.058802,1.060531,-0.029829,4.038683811585e-11,2.892857339962e-08,,,0.000350,0.987749,-0.000037,0.000000,0.000000,0.000000,0.000000
29.574468,417,&,0.000000,0.174079,1.058874,1.060607,-0.029866,2.760003448374e-11,2.858134618532e-08,,,0.000205,0.981213,-0.000037,0.000000,0.000000,0.000000,0.000000
29.645390,418,&,0.000000,0.174188,1.058946,1.060683,-0.029903,1.793578457444e-11,2.777493145290e-08,,,0.000107,0.966840,-0.000037,0.000000,0.000000,0.000000,0.000000
29.716312,419,&,0.000000,0.174298,1.059018,1.060759,-0.029940,1.062838760240e-11,2.667345774569e-08,,,0.000048,0.926231,-0.000037,0.000000,0.000000,0.000000,0.000000
29.787234,420,&,0.000000,0.174407,1.059090,1.060836,-0.029977,5.124434379830e-12,2.617916586075e-08,,,0.000017,0.784620,-0.000037,0.000000,0.000000,0.000000,0.000000
29.858156,421,&,0.000000,0.174517,1.059162,1.060912,-0.030014,1.047257516104e-12,2.570045193788e-08,,,0.000006,0.648310,-0.000037,0.000000,0.000000,0.000000,0.000000
29.929078,422,&,0.000000,0.174627,1.059235,1.060989,-0.030052,0.000000000000e+00,2.462526713926e-08,,,0.000004,1.000000,-0.000037,0.000000,0.000000,0.000000,0.000000
30.000000,423,&,0.000000,0.174736,1.059307,1.061066,-0.030089,0.000000000000e+00,2.383979478409e-08,,,0.000004,1.000000,-0.000037,0.000000,0.000000,0.000000,0.000000
30.070922,424,&,0.000000,0.174846,1.059379,1.061142,-0.030126,0.000000000000e+00,2.348864291278e-08,,,0.000004,1.000000,-0.000037,0.000000,0.000000,0.000000,0.000000
30.141844,425,&,0.000000,0.174956,1.059452,1.061219,-0.030164,0.000000000000e+00,2.260818094293e-08,,,0.000004,1.000000,-0.000037,0.000000,0.000000,0.000000,0.000000
30.212766,426,&,0.000000,0.175066,1.059525,1.061296,-0.030201,0.000000000000e+00,2.166525438923e-08,,,0.000004,1.000000,-0.000037,0.000000,0.000000,0.000000,0.000000
30.283688,427,&,0.000000,0.175176,1.059597,1.061373,-0.030238,0.000000000000e+00,2.134349218163e-08,,,0.000004,1.000000,-0.000037,0.000000,0.000000,0.000000,0.000000
30.354610,428,&,0.000000,0.175286,1.059670,1.061451,-0.030276,0.000000000000e+00,2.054772496642e-08,,,0.000004,1.000000,-0.000037,0.000000,0.000000,0.000000,0.000000
30.425532,429,&,0.000000,0.175396,1.059743,1.061528,-0.030313,0.000000000000e+00,1.971311057137e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
30.496454,430,&,0.000000,0.175507,1.059816,1.061605,-0.030351,0.000000000000e+00,1.927762848836e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
30.567376,431,&,0.000000,0.175617,1.059889,1.061683,-0.030389,0.000000000000e+00,1.841167395991e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
30.638298,432,&,0.000000,0.175727,1.059962,1.061760,-0.030426,0.000000000000e+00,1.782412032746e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
30.709220,433,&,0.000000,0.175838,1.060036,1.061838,-0.030464,0.000000000000e+00,1.730223536222e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
30.780142,434,&,0.000000,0.175948,1.060109,1.061916,-0.030502,0.000000000000e+00,1.643778728179e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
30.851064,435,&,0.000000,0.176059,1.060183,1.061993,-0.030540,0.000000000000e+00,1.600926720750e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
30.921986,436,&,0.000000,0.176170,1.060256,1.062071,-0.030577,0.000000000000e+00,1.537126474535e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
30.992908,437,&,0.000000,0.176280,1.060330,1.062149,-0.030615,0.000000000000e+00,1.459912547461e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.063830,438,&,0.000000,0.176391,1.060403,1.062228,-0.030653,0.000000000000e+00,1.427829893625e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.134752,439,&,0.000000,0.176502,1.060477,1.062306,-0.030691,0.000000000000e+00,1.352874900677e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.205674,440,&,0.000000,0.176613,1.060551,1.062384,-0.030729,0.000000000000e+00,1.287277227719e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.276596,441,&,0.000000,0.176724,1.060625,1.062463,-0.030767,0.000000000000e+00,1.263962568231e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.347518,442,&,0.000000,0.176835,1.060699,1.062541,-0.030805,0.000000000000e+00,1.189700522162e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.418440,443,&,0.000000,0.176946,1.060773,1.062620,-0.030844,0.000000000000e+00,1.126436822985e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.489362,444,&,0.000000,0.177057,1.060847,1.062699,-0.030882,0.000000000000e+00,1.101451311299e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.560284,445,&,0.000000,0.177169,1.060922,1.062777,-0.030920,0.000000000000e+00,1.040482096829e-08,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.631206,446,&,0.000000,0.177280,1.060996,1.062856,-0.030958,0.000000000000e+00,9.777817475648e-09,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.702128,447,&,0.000000,0.177391,1.061071,1.062935,-0.030997,0.000000000000e+00,9.484220976031e-09,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.773050,448,&,0.000000,0.177503,1.061145,1.063015,-0.031035,0.000000000000e+00,9.019570082829e-09,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.843972,449,&,0.000000,0.177615,1.061220,1.063094,-0.031074,0.000000000000e+00,8.415299065410e-09,,,0.000004,1.000000,-0.000038,0.000000,0.000000,0.000000,0.000000
31.914894,450,&,0.000000,0.177726,1.061295,1.063173,-0.031112,0.000000000000e+00,8.088119208490e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
31.985816,451,&,0.000000,0.177838,1.061369,1.063253,-0.031151,0.000000000000e+00,7.744553166455e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.056738,452,&,0.000000,0.177950,1.061444,1.063332,-0.031189,0.000000000000e+00,7.177306097263e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.127660,453,&,0.000000,0.178061,1.061519,1.063412,-0.031228,0.000000000000e+00,6.826356269518e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.198582,454,&,0.000000,0.178173,1.061595,1.063492,-0.031267,0.000000000000e+00,6.581562520113e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.269504,455,&,0.000000,0.178285,1.061670,1.063571,-0.031305,0.000000000000e+00,6.062712149433e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.340426,456,&,0.000000,0.178397,1.061745,1.063651,-0.031344,0.000000000000e+00,5.697356397823e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.411348,457,&,0.000000,0.178510,1.061820,1.063731,-0.031383,0.000000000000e+00,5.530906862407e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.482270,458,&,0.000000,0.178622,1.061896,1.063811,-0.031422,0.000000000000e+00,5.068864069081e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.553191,459,&,0.000000,0.178734,1.061971,1.063892,-0.031461,0.000000000000e+00,4.697909595822e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.624113,460,&,0.000000,0.178846,1.062047,1.063972,-0.031500,0.000000000000e+00,4.591459334008e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.695035,461,&,0.000000,0.178959,1.062123,1.064053,-0.031539,0.000000000000e+00,4.191699788398e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.765957,462,&,0.000000,0.179071,1.062199,1.064133,-0.031578,0.000000000000e+00,3.823289309458e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.836879,463,&,0.000000,0.179184,1.062275,1.064214,-0.031617,0.000000000000e+00,3.760728099695e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.907801,464,&,0.000000,0.179296,1.062351,1.064294,-0.031656,0.000000000000e+00,3.425889449289e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
32.978723,465,&,0.000000,0.179409,1.062427,1.064375,-0.031696,0.000000000000e+00,3.081991322249e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
33.049645,466,&,0.000000,0.179522,1.062503,1.064456,-0.031735,0.000000000000e+00,3.034948575383e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
33.120567,467,&,0.000000,0.179635,1.062579,1.064537,-0.031774,0.000000000000e+00,2.750402684854e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
33.191489,468,&,0.000000,0.179748,1.062656,1.064618,-0.031813,0.000000000000e+00,2.466721214113e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
33.262411,469,&,0.000000,0.179861,1.062732,1.064700,-0.031853,0.000000000000e+00,2.466721214113e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
33.333333,470,&,0.000000,0.179974,1.062809,1.064781,-0.031892,0.000000000000e+00,2.466721214113e-09,,,0.000004,1.000000,-0.000039,0.000000,0.000000,0.000000,0.000000
33.404255,471,&,0.000000,0.180087,1.062885,1.064863,-0.031932,0.000000000000e+00,2.466721214113e-09,,,0.000004,1.000000,-0.000040,0.000000,0.000000,0.000000,0.000000
33.475177,472,&,0.000000,0.180200,1.062962,1.064944,-0.031971,0.000000000000e+00,2.466721214113e-09,,,0.000004,1.000000,-0.000040,0.000000,0.000000,0.000000,0.000000
33.546099,473,&,0.000000,0.180313,1.063039,1.065026,-0.032011,0.000000000000e+00,2.466721214113e-09,,,0.000004,1.000000,-0.000040,0.000000,0.000000,0.000000,0.000000
33.617021,474,&,0.000000,0.180427,1.063116,1.065108,-0.032051,0.000000000000e+00,2.466721214113e-09,,,0.000004,1.000000,-0.000040,0.000000,0.000000,0.000000,0.000000
33.687943,475,&,0.000000,0.180540,1.063193,1.065189,-0.032090,0.000000000000e+00,2.466721214113e-09,,,0.000004,1.000000,-0.000040,0.000000,0.000000,0.000000,0.000000
33.758865,476,&,0.000000,0.180654,1.063270,1.065271,-0.032130,0.000000000000e+00,2.466721214113e-09,,,0.000004,1.000000,-0.000040,0.000000,0.000000,0.000000,0.000000
33.829787,477,&,0.000000,0.180767,1.063347,1.065353,-0.032170,0.000000000000e+00,2.466721214113e-09,,,0.000004,1.000000,-0.000040,0.000000,0.000000,0.000000,0.000000
33.900709,478,&,0.000000,0.180881,1.063424,1.065436,-0.032210,0.000000000000e+00,2.466721214113e-09,,,0.000004,1.000000,-0.000040,0.000000,0.000000,0.000000,0.000000
33.971631,479,&,0.000000,0.180994,1.063502,1.065518,-0.032250,0.000000000000e+00,2.466721214113e-09,,,0.000004,1.000000,-0.000040,0.000000,0.000000,0.000000,0.000000
34.042553,480,^,0.008959,0.205754,1.064811,1.066911,-0.032925,2.035861780017e-18,2.466721214113e-09,,,0.000016,0.668287,-0.000675,0.000000,0.000000,0.000000,0.000000
34.113475,481,^,0.019151,0.230082,1.066121,1.068307,-0.033601,2.859857578774e-13,2.466721214113e-09,,,0.000058,0.912312,-0.000676,0.000000,0.000000,0.000000,0.000000
34.184397,482,^,0.030553,0.253915,1.067433,1.069707,-0.034279,1.691803033676e-12,2.466721214113e-09,,,0.000144,0.962570,-0.000678,0.000000,0.000000,0.000000,0.000000
34.255319,483,^,0.043140,0.277190,1.068747,1.071110,-0.034958,5.553800927464e-12,2.466721214113e-09,,,0.000288,0.978329,-0.000679,0.000000,0.000000,0.000000,0.000000
34.326241,484,^,0.056884,0.299845,1.070062,1.072517,-0.035638,1.365894642236e-11,2.466721214113e-09,,,0.000502,0.985552,-0.000680,0.000000,0.000000,0.000000,0.000000
34.397163,485,^,0.071755,0.321822,1.071379,1.073927,-0.036319,2.818778640550e-11,2.466721214113e-09,,,0.000793,0.989542,-0.000681,0.000000,0.000000,0.000000,0.000000
34.468085,486,^,0.087717,0.343064,1.072698,1.075340,-0.037002,5.165324951709e-11,2.466721214113e-09,,,0.001170,0.992000,-0.000683,0.000000,0.000000,0.000000,0.000000
34.539007,487,^,0.104735,0.363516,1.074018,1.076758,-0.037686,8.683618919255e-11,2.466721214113e-09,,,0.001637,0.993627,-0.000684,0.000000,0.000000,0.000000,0.000000
34.609929,488,^,0.122769,0.383126,1.075340,1.078178,-0.038371,1.367185368457e-10,2.466721214113e-09,,,0.002195,0.994762,-0.000685,0.000000,0.000000,0.000000,0.000000
34.680851,489,^,0.141777,0.401842,1.076664,1.079602,-0.039057,2.044149299258e-10,2.466721214113e-09,,,0.002847,0.995585,-0.000686,0.000000,0.000000,0.000000,0.000000
34.751773,490,^,0.161715,0.419616,1.077989,1.081030,-0.039745,2.931036818685e-10,2.466721214113e-09,,,0.003589,0.996202,-0.000688,0.000000,0.000000,0.000000,0.000000
34.822695,491,^,0.182535,0.436402,1.079315,1.082461,-0.040434,4.059579614755e-10,2.466721214113e-09,,,0.004418,0.996674,-0.000689,0.000000,0.000000,0.000000,0.000000
34.893617,492,^,0.204190,0.452155,1.080644,1.083895,-0.041124,5.460780442799e-10,2.764997726130e-09,,,0.005329,0.997043,-0.000690,0.000000,0.000000,0.000000,0.000000
34.964539,493,^,0.226627,0.466834,1.081974,1.085334,-0.041816,7.164254862704e-10,3.081991322249e-09,,,0.006316,0.997336,-0.000692,0.000000,0.000000,0.000000,0.000000
35.035461,494,^,0.249793,0.480400,1.083305,1.086775,-0.042508,9.197600501537e-10,3.195456646759e-09,,,0.007368,0.997571,-0.000693,0.000000,0.000000,0.000000,0.000000
35.106383,495,^,0.273633,0.492817,1.084639,1.088221,-0.043202,1.158580185867e-09,3.506907068209e-09,,,0.008477,0.997762,-0.000694,0.000000,0.000000,0.000000,0.000000
35.177305,496,^,0.298089,0.504050,1.085974,1.089669,-0.043898,1.435067830293e-09,3.799901080502e-09,,,0.009631,0.997917,-0.000695,0.000000,0.000000,0.000000,0.000000
35.248227,497,^,0.323103,0.514071,1.087310,1.091122,-0.044594,1.751038246277e-09,4.080510603943e-09,,,0.010819,0.998045,-0.000697,0.000000,0.000000,0.000000,0.000000
35.319149,498,^,0.348616,0.522850,1.088649,1.092578,-0.045292,2.107895568461e-09,4.409748102076e-09,,,0.012027,0.998149,-0.000698,0.000000,0.000000,0.000000,0.000000
35.390071,499,^,0.374564,0.530363,1.089988,1.094037,-0.045992,2.506594663492e-09,4.627387548345e-09,,,0.013242,0.998234,-0.000699,0.000000,0.000000,0.000000,0.000000
